<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
20211201;000000;338.5700000;350.3700000;337.6100000;345.2100000;92906220
20211202;000000;347.3000000;352.6700000;344.8000000;350.3000000;75360830
20211203;000000;351.5000000;353.1300000;343.2100000;345.9900000;51627900
20211206;000000;347.2700000;349.3600000;333.3500000;338.9400000;70924550
20211207;000000;339.2500000;346.0000000;333.4300000;344.9600000;75507480
20211208;000000;346.0000000;348.4700000;336.5300000;340.5000000;78321390
20211209;000000;341.4500000;344.2000000;335.7200000;336.6000000;61406510
20211210;000000;337.0200000;338.3100000;329.9800000;332.0000000;44642520
20211213;000000;333.0900000;334.8800000;305.7600000;307.2600000;140577980
20211214;000000;306.9900000;320.0000000;289.7800000;319.3500000;168672960
20211215;000000;319.6500000;325.8300000;316.5000000;324.0900000;79742820
20211216;000000;326.1800000;332.3000000;325.3800000;328.3900000;95469330
20211217;000000;327.9800000;329.7000000;323.0300000;327.3000000;72099410
20211220;000000;324.0000000;326.0000000;316.1100000;325.9000000;70795770
20211221;000000;326.7500000;339.8800000;326.5000000;339.8800000;80061070
20211222;000000;340.0100000;349.5900000;339.2900000;345.5500000;96809420
20211223;000000;346.1000000;348.3200000;337.0000000;339.8100000;72129000
20211224;000000;339.3000000;340.9800000;334.5500000;338.7900000;39005950
20211227;000000;339.6800000;343.9700000;339.3300000;343.9700000;29925890
20211228;000000;344.0400000;346.6000000;342.5500000;343.2300000;34848840
20211229;000000;343.3000000;344.4800000;337.1300000;340.3300000;43005060
20211230;000000;340.7500000;344.0000000;337.4000000;342.3900000;40853240
20220103;000000;345.0100000;353.8800000;344.3000000;353.7300000;40057980
20220104;000000;353.9900000;358.1000000;348.3500000;352.5500000;52693510
20220105;000000;351.9000000;353.5000000;331.5500000;335.0000000;80969440
20220106;000000;335.8000000;347.6700000;330.1100000;346.1300000;74572470
20220110;000000;348.3300000;351.0000000;340.5100000;344.0000000;51047490
20220111;000000;344.6800000;347.0000000;341.2700000;343.7400000;41961140
20220112;000000;344.1100000;348.6400000;339.5700000;347.4300000;53443260
20220113;000000;347.1100000;347.5000000;333.4900000;337.6000000;118257640
20220114;000000;338.5900000;340.9600000;321.5100000;335.7600000;120546960
20220117;000000;335.9100000;338.9500000;319.1700000;327.8100000;96925780
20220118;000000;329.1500000;329.3000000;296.7000000;301.1100000;220096130
20220119;000000;300.0000000;320.4200000;282.7200000;318.3600000;220036310
20220120;000000;318.3600000;326.6900000;310.0700000;310.4200000;130261430
20220121;000000;309.4900000;321.9900000;303.5000000;311.6000000;119002830
20220124;000000;310.7800000;314.0000000;280.6000000;294.5900000;236346280
20220125;000000;293.9000000;305.0000000;289.6200000;302.9600000;143155040
20220126;000000;302.9000000;307.7000000;293.7000000;299.6000000;125060870
20220127;000000;296.8500000;330.0000000;294.0000000;325.2500000;216008170
20220128;000000;325.5100000;334.9000000;322.0500000;329.5800000;116166660
